id,tipo,peso
1479,40ft,24
1480,40ft,25
1481,40ft,26
1482,40ft,22
1483,40ft,21
1484,20ft,9
1485,20ft,19
1486,40ft,21
1487,40ft,20
1488,40ft,21
1489,40ft,21
1490,40ft,19
1491,40ft,13
1492,40ft,14
1493,40ft,3
1494,20ft,27
1495,20ft,26
1496,40ft,25
1497,40ft,24
1498,40ft,27
1499,40ft,19
1500,40ft,20
1501,40ft,22
1502,40ft,14
1503,40ft,15
1504,20ft,20
1505,20ft,24
1506,20ft,20
1507,20ft,24
1508,40ft,28
1509,40ft,24
1510,40ft,19
1511,40ft,19
1512,40ft,8
1513,40ft,9
1514,20ft,8
1515,20ft,26
1516,20ft,2
1517,20ft,22
1518,20ft,2
1519,20ft,13
1520,40ft,5
1521,40ft,6
1522,40ft,6
1523,40ft,2
1524,40ft,3
1525,40ft,3
1526,20ft,28
1527,20ft,27
1528,20ft,26
1529,20ft,24
1530,20ft,22
1531,20ft,26
1532,20ft,22
1533,20ft,24
1534,40ft,25
1535,40ft,28
1536,40ft,28
1537,40ft,27
1538,40ft,21
1539,40ft,28
1540,40ft,28
1541,40ft,25
1542,40ft,27
1543,40ft,26
1544,40ft,29
1545,40ft,22
1546,40ft,14
1547,20ft,21
1548,20ft,26
1549,20ft,19
1550,20ft,26
1551,20ft,22
1552,20ft,25
1553,20ft,19
1554,20ft,26
1555,20ft,20
1556,20ft,26
1557,20ft,20
1558,20ft,21
1559,40ft,20
1560,40ft,13
1561,40ft,5
1562,20ft,22
1563,20ft,28
1564,20ft,3
1565,20ft,19
1566,40ft,21
1567,40ft,22
1568,40ft,8
1569,40ft,5
1570,40ft,5
1571,40ft,2
1572,20ft,21
1573,20ft,29
1574,20ft,22
1575,20ft,21
1576,40ft,29
1577,40ft,19
1578,40ft,19
1579,40ft,19
1580,40ft,22
1581,40ft,20
1582,20ft,2
1583,20ft,27
1584,40ft,19
1585,40ft,13
1586,40ft,9
1587,40ft,8
1588,40ft,9
1589,40ft,9
1590,40ft,8
1591,20ft,2
1592,20ft,29
1593,40ft,29
1594,40ft,19
1595,40ft,21
1596,40ft,19
1597,40ft,19
1598,40ft,20
1599,40ft,8
1600,40ft,6
1601,20ft,20
1602,20ft,19
1603,20ft,3
1604,20ft,21
1605,40ft,21
1606,40ft,19
1607,40ft,13
1608,40ft,15
1609,40ft,6
1610,40ft,6
1611,40ft,19
1612,40ft,22
1613,40ft,22
1614,40ft,20
1615,40ft,19
1616,40ft,22
1617,40ft,21
1618,40ft,5
1619,20ft,14
1620,20ft,23
1621,20ft,14
1622,20ft,21
1623,20ft,14
1624,20ft,22
1625,40ft,9
1626,40ft,9
1627,40ft,5
1628,40ft,5
1629,20ft,20
1630,20ft,20
1631,20ft,21
1632,20ft,20
1633,20ft,22
1634,20ft,19
1635,40ft,29
1636,40ft,25
1637,40ft,22
1638,40ft,14
1639,40ft,14
1640,20ft,8
1641,20ft,21
1642,40ft,21
1643,40ft,19
1644,40ft,22
1645,40ft,19
1646,40ft,21
1647,40ft,3
1648,40ft,3
1649,20ft,19
1650,20ft,24
1651,20ft,22
1652,20ft,21
1653,20ft,19
1654,20ft,19
1655,20ft,19
1656,20ft,13
1657,20ft,15
1658,20ft,13
1659,40ft,21
1660,40ft,21
1661,20ft,20
1662,20ft,24
1663,20ft,3
